<?xml version="1.0"?>
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
         xmlns:xsd="http://www.w3.org/2001/XMLSchema#"
         xmlns:rdfs="http://www.w3.org/2000/01/rdf-schema#"
         xmlns:owl="http://www.w3.org/2002/07/owl#"
         xml:base="http://test.org/kmds/kmds.owl"
         xmlns="http://test.org/kmds/kmds.owl#">

<owl:Ontology rdf:about="http://test.org/kmds/kmds.owl"/>

<owl:ObjectProperty rdf:about="#is_exploratory_observation_of_type">
  <rdfs:domain rdf:resource="#ExploratoryObservation"/>
  <rdfs:range rdf:resource="http://www.w3.org/2001/XMLSchema#string"/>
</owl:ObjectProperty>

<owl:ObjectProperty rdf:about="#log_exploratory_fact">
  <rdfs:domain rdf:resource="#ExploratoryObservation"/>
  <rdfs:range rdf:resource="http://www.w3.org/2001/XMLSchema#string"/>
</owl:ObjectProperty>

<owl:ObjectProperty rdf:about="#log_exploratory_fact_sequence">
  <rdfs:domain rdf:resource="#ExploratoryObservation"/>
  <rdfs:range rdf:resource="http://www.w3.org/2001/XMLSchema#integer"/>
</owl:ObjectProperty>

<owl:ObjectProperty rdf:about="#has_KB_name">
  <rdfs:domain rdf:resource="#KnowledgeApplicationWorkflow"/>
  <rdfs:range rdf:resource="http://www.w3.org/2001/XMLSchema#string"/>
  <rdfs:domain rdf:resource="#KnowledgeExtractionExperimentationWorkflow"/>
</owl:ObjectProperty>

<owl:ObjectProperty rdf:about="#is_developed_in">
  <rdfs:domain rdf:resource="#DataRepresentation"/>
  <rdfs:range rdf:resource="http://www.w3.org/2001/XMLSchema#string"/>
</owl:ObjectProperty>

<owl:ObjectProperty rdf:about="#data_representation_for_exploration">
  <rdfs:domain rdf:resource="#KnowledgeApplicationWorkflow"/>
  <rdfs:range rdf:resource="#DataRepresentation"/>
</owl:ObjectProperty>

<owl:ObjectProperty rdf:about="#is_data_engg_observation_of_type">
  <rdfs:domain rdf:resource="#DataEnggObservation"/>
  <rdfs:range rdf:resource="http://www.w3.org/2001/XMLSchema#string"/>
</owl:ObjectProperty>

<owl:ObjectProperty rdf:about="#log_data_engg_fact">
  <rdfs:domain rdf:resource="#DataEnggObservation"/>
  <rdfs:range rdf:resource="http://www.w3.org/2001/XMLSchema#string"/>
</owl:ObjectProperty>

<owl:ObjectProperty rdf:about="#log_data_engg_fact_sequence">
  <rdfs:domain rdf:resource="#DataEnggObservation"/>
  <rdfs:range rdf:resource="http://www.w3.org/2001/XMLSchema#integer"/>
</owl:ObjectProperty>

<owl:ObjectProperty rdf:about="#is_modelling_choice_observation_of_type">
  <rdfs:domain rdf:resource="#ModellingChoiceObservation"/>
  <rdfs:range rdf:resource="http://www.w3.org/2001/XMLSchema#string"/>
</owl:ObjectProperty>

<owl:ObjectProperty rdf:about="#log_modelling_choice_fact">
  <rdfs:domain rdf:resource="#ModellingChoiceObservation"/>
  <rdfs:range rdf:resource="http://www.w3.org/2001/XMLSchema#string"/>
</owl:ObjectProperty>

<owl:ObjectProperty rdf:about="#log_modelling_choice_fact_sequence">
  <rdfs:domain rdf:resource="#ModellingChoiceObservation"/>
  <rdfs:range rdf:resource="http://www.w3.org/2001/XMLSchema#integer"/>
</owl:ObjectProperty>

<owl:ObjectProperty rdf:about="#is_model_selection_observation_of_type">
  <rdfs:domain rdf:resource="#ModelSelectionObservation"/>
  <rdfs:range rdf:resource="http://www.w3.org/2001/XMLSchema#string"/>
</owl:ObjectProperty>

<owl:ObjectProperty rdf:about="#log_model_selection_fact">
  <rdfs:domain rdf:resource="#ModelSelectionObservation"/>
  <rdfs:range rdf:resource="http://www.w3.org/2001/XMLSchema#string"/>
</owl:ObjectProperty>

<owl:ObjectProperty rdf:about="#log_model_selection_fact_sequence">
  <rdfs:domain rdf:resource="#ModelSelectionObservation"/>
  <rdfs:range rdf:resource="http://www.w3.org/2001/XMLSchema#integer"/>
</owl:ObjectProperty>

<owl:ObjectProperty rdf:about="#depends_on">
  <rdfs:domain rdf:resource="#KnowledgeExtractionExperimentationWorkflow"/>
  <rdfs:range rdf:resource="http://www.w3.org/2001/XMLSchema#string"/>
  <rdfs:domain rdf:resource="#Workflow"/>
  <rdfs:range rdf:resource="#KnowledgeExtractionExperimentationWorkflow"/>
</owl:ObjectProperty>

<owl:ObjectProperty rdf:about="#is_experimental_observation_of_type">
  <rdfs:domain rdf:resource="#ExperimentalObservation"/>
  <rdfs:range rdf:resource="http://www.w3.org/2001/XMLSchema#string"/>
</owl:ObjectProperty>

<owl:ObjectProperty rdf:about="#log_experimental_fact">
  <rdfs:domain rdf:resource="#ExperimentalObservation"/>
  <rdfs:range rdf:resource="http://www.w3.org/2001/XMLSchema#string"/>
</owl:ObjectProperty>

<owl:ObjectProperty rdf:about="#log_experimental_fact_sequence">
  <rdfs:domain rdf:resource="#ExperimentalObservation"/>
  <rdfs:range rdf:resource="http://www.w3.org/2001/XMLSchema#integer"/>
</owl:ObjectProperty>

<owl:ObjectProperty rdf:about="#has_description">
  <rdfs:domain rdf:resource="#PerformanceMeasure"/>
  <rdfs:range rdf:resource="http://www.w3.org/2001/XMLSchema#string"/>
</owl:ObjectProperty>

<owl:ObjectProperty rdf:about="#is_computed_in">
  <rdfs:domain rdf:resource="#PerformanceMeasure"/>
  <rdfs:range rdf:resource="http://www.w3.org/2001/XMLSchema#string"/>
</owl:ObjectProperty>

<owl:ObjectProperty rdf:about="#business_performance_measure">
  <rdfs:domain rdf:resource="#KnowledgeApplicationWorkflow"/>
  <rdfs:range rdf:resource="#PerformanceMeasure"/>
</owl:ObjectProperty>

<owl:ObjectProperty rdf:about="#experiment_performance_measure">
  <rdfs:domain rdf:resource="#KnowledgeExtractionExperimentationWorkflow"/>
  <rdfs:range rdf:resource="#PerformanceMeasure"/>
</owl:ObjectProperty>

<owl:ObjectProperty rdf:about="#contains_experimental_obs">
  <rdfs:domain rdf:resource="#KnowledgeApplicationWorkflow"/>
  <rdfs:range rdf:resource="#ExploratoryObservation"/>
</owl:ObjectProperty>

<owl:ObjectProperty rdf:about="#has_exploratory_observations">
  <rdfs:domain rdf:resource="#Workflow"/>
  <rdfs:range rdf:resource="#ExploratoryObservation"/>
</owl:ObjectProperty>

<owl:ObjectProperty rdf:about="#has_data_representation_observations">
  <rdfs:domain rdf:resource="#Workflow"/>
  <rdfs:range rdf:resource="#DataRepresentationObservation"/>
</owl:ObjectProperty>

<owl:ObjectProperty rdf:about="#has_modeling_choice_observations">
  <rdfs:domain rdf:resource="#Workflow"/>
  <rdfs:range rdf:resource="#ModellingChoiceObservation"/>
</owl:ObjectProperty>

<owl:ObjectProperty rdf:about="#has_model_selection_observations">
  <rdfs:domain rdf:resource="#Workflow"/>
  <rdfs:range rdf:resource="#ModelSelectionObservation"/>
</owl:ObjectProperty>

<owl:ObjectProperty rdf:about="#has_experimental_observations">
  <rdfs:domain rdf:resource="#Workflow"/>
  <rdfs:range rdf:resource="#ExperimentalObservation"/>
</owl:ObjectProperty>

<owl:DatatypeProperty rdf:about="#description">
  <rdf:type rdf:resource="http://www.w3.org/2002/07/owl#FunctionalProperty"/>
  <rdfs:domain rdf:resource="#Workflow"/>
  <rdfs:range rdf:resource="http://www.w3.org/2001/XMLSchema#string"/>
</owl:DatatypeProperty>

<owl:DatatypeProperty rdf:about="#name">
  <rdf:type rdf:resource="http://www.w3.org/2002/07/owl#FunctionalProperty"/>
  <rdfs:domain rdf:resource="#Workflow"/>
  <rdfs:range rdf:resource="http://www.w3.org/2001/XMLSchema#string"/>
</owl:DatatypeProperty>

<owl:DatatypeProperty rdf:about="#exploratory_observation_type">
  <rdf:type rdf:resource="http://www.w3.org/2002/07/owl#FunctionalProperty"/>
  <rdfs:domain rdf:resource="#ExploratoryObservation"/>
  <rdfs:range rdf:resource="http://www.w3.org/2001/XMLSchema#string"/>
</owl:DatatypeProperty>

<owl:DatatypeProperty rdf:about="#data_representation_observation_type">
  <rdf:type rdf:resource="http://www.w3.org/2002/07/owl#FunctionalProperty"/>
  <rdfs:domain rdf:resource="#DataRepresentationObservation"/>
  <rdfs:range rdf:resource="http://www.w3.org/2001/XMLSchema#string"/>
</owl:DatatypeProperty>

<owl:DatatypeProperty rdf:about="#modelling_choice_observation_type">
  <rdf:type rdf:resource="http://www.w3.org/2002/07/owl#FunctionalProperty"/>
  <rdfs:domain rdf:resource="#ModellingChoiceObservation"/>
  <rdfs:range rdf:resource="http://www.w3.org/2001/XMLSchema#string"/>
</owl:DatatypeProperty>

<owl:DatatypeProperty rdf:about="#model_selection_observation_type">
  <rdf:type rdf:resource="http://www.w3.org/2002/07/owl#FunctionalProperty"/>
  <rdfs:domain rdf:resource="#ModelSelectionObservation"/>
  <rdfs:range rdf:resource="http://www.w3.org/2001/XMLSchema#string"/>
</owl:DatatypeProperty>

<owl:DatatypeProperty rdf:about="#experimental_observation_type">
  <rdf:type rdf:resource="http://www.w3.org/2002/07/owl#FunctionalProperty"/>
  <rdfs:domain rdf:resource="#ExperimentalObservation"/>
  <rdfs:range rdf:resource="http://www.w3.org/2001/XMLSchema#string"/>
</owl:DatatypeProperty>

<owl:DatatypeProperty rdf:about="#finding">
  <rdf:type rdf:resource="http://www.w3.org/2002/07/owl#FunctionalProperty"/>
  <rdfs:range rdf:resource="http://www.w3.org/2001/XMLSchema#string"/>
</owl:DatatypeProperty>

<owl:DatatypeProperty rdf:about="#finding_sequence">
  <rdf:type rdf:resource="http://www.w3.org/2002/07/owl#FunctionalProperty"/>
  <rdfs:range rdf:resource="http://www.w3.org/2001/XMLSchema#integer"/>
</owl:DatatypeProperty>

<owl:Class rdf:about="#ExploratoryObservation">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <rdfs:subClassOf rdf:resource="#KMObservation"/>
</owl:Class>

<owl:Class rdf:about="#KnowledgeApplicationWorkflow">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <rdfs:subClassOf rdf:resource="#Workflow"/>
</owl:Class>

<owl:Class rdf:about="#KnowledgeExtractionExperimentationWorkflow">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <rdfs:subClassOf rdf:resource="#Workflow"/>
</owl:Class>

<owl:Class rdf:about="#DataRepresentation">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
</owl:Class>

